"activity_idx","activity_name","step_index","step_description"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"1","Microwave Egg Sandwich","3","Coat -Coat a 6-oz. ramekin cup with cooking spray"
"1","Microwave Egg Sandwich","1","Pour-Pour 1 egg into the ramekin cup"
"1","Microwave Egg Sandwich","4","Microwave-Microwave the ramekin cup uncovered on high for 30 seconds"
"1","Microwave Egg Sandwich","11","stir-stir the ramekin cup"
"1","Microwave Egg Sandwich","12","Cut -Cut the English muffin into two pieces with a knife"
"1","Microwave Egg Sandwich","8","Microwave -Continue to Microwave for 15-30 more seconds or until the egg is almost set"
"1","Microwave Egg Sandwich","9","Line -Line the bottom piece of the English muffin with lettuce"
"1","Microwave Egg Sandwich","5","sprinkle -sprinkle 1 tablespoon of cheese on cup"
"1","Microwave Egg Sandwich","10","Microwave -Microwave just until cheese melts, about 10 seconds"
"1","Microwave Egg Sandwich","6","Top -Top cup with 1 tablespoon of salsa"
"1","Microwave Egg Sandwich","2","Place -Place the egg from the cup over the lettuce"
"1","Microwave Egg Sandwich","7","replace -replace the top of the English muffin"
"2","Dressed Up Meatballs","21","Place-Place 5 meatballs in a Microwave-safe plate"
"2","Dressed Up Meatballs","14","Peel-Peel 1 garlic clove"
"2","Dressed Up Meatballs","23","Mix-Mix 1/4 cup sweet-and-sour sauce and 1/2 teaspoon soy sauce in a small bowl"
"2","Dressed Up Meatballs","17","Peel-Peel one medium onion"
"2","Dressed Up Meatballs","16","Cut-Cut 1/8 garlic clove"
"2","Dressed Up Meatballs","26","Mince-Mince 1/8 garlic clove"
"2","Dressed Up Meatballs","27","cut-Cut onion into two pieces"
"2","Dressed Up Meatballs","22","Cut-Cut 1/4 medium carrot into short, thin strips"
"2","Dressed Up Meatballs","19","Slice-Slice 1/8 medium onion"
"2","Dressed Up Meatballs","24","Top-Top the plate with the carrots, onion, garlic and 1/4 tsp pepper powder"
"2","Dressed Up Meatballs","15","Pour-Pour the sauces over the meatballs"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","25","Microwave-Microwave for 1 more minute"
"2","Dressed Up Meatballs","21","Place-Place 5 meatballs in a Microwave-safe plate"
"2","Dressed Up Meatballs","14","Peel-Peel 1 garlic clove"
"2","Dressed Up Meatballs","16","Cut-Cut 1/8 garlic clove"
"2","Dressed Up Meatballs","17","Peel-Peel one medium onion"
"2","Dressed Up Meatballs","22","Cut-Cut 1/4 medium carrot into short, thin strips"
"2","Dressed Up Meatballs","26","Mince-Mince 1/8 garlic clove"
"2","Dressed Up Meatballs","23","Mix-Mix 1/4 cup sweet-and-sour sauce and 1/2 teaspoon soy sauce in a small bowl"
"2","Dressed Up Meatballs","27","cut-Cut onion into two pieces"
"2","Dressed Up Meatballs","19","Slice-Slice 1/8 medium onion"
"2","Dressed Up Meatballs","24","Top-Top the plate with the carrots, onion, garlic and 1/4 tsp pepper powder"
"2","Dressed Up Meatballs","15","Pour-Pour the sauces over the meatballs"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","25","Microwave-Microwave for 1 more minute"
"2","Dressed Up Meatballs","14","Peel-Peel 1 garlic clove"
"2","Dressed Up Meatballs","16","Cut-Cut 1/8 garlic clove"
"2","Dressed Up Meatballs","26","Mince-Mince 1/8 garlic clove"
"2","Dressed Up Meatballs","23","Mix-Mix 1/4 cup sweet-and-sour sauce and 1/2 teaspoon soy sauce in a small bowl"
"2","Dressed Up Meatballs","17","Peel-Peel one medium onion"
"2","Dressed Up Meatballs","21","Place-Place 5 meatballs in a Microwave-safe plate"
"2","Dressed Up Meatballs","27","cut-Cut onion into two pieces"
"2","Dressed Up Meatballs","22","Cut-Cut 1/4 medium carrot into short, thin strips"
"2","Dressed Up Meatballs","19","Slice-Slice 1/8 medium onion"
"2","Dressed Up Meatballs","24","Top-Top the plate with the carrots, onion, garlic and 1/4 tsp pepper powder"
"2","Dressed Up Meatballs","15","Pour-Pour the sauces over the meatballs"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","25","Microwave-Microwave for 1 more minute"
"2","Dressed Up Meatballs","14","Peel-Peel 1 garlic clove"
"2","Dressed Up Meatballs","16","Cut-Cut 1/8 garlic clove"
"2","Dressed Up Meatballs","17","Peel-Peel one medium onion"
"2","Dressed Up Meatballs","27","cut-Cut onion into two pieces"
"2","Dressed Up Meatballs","23","Mix-Mix 1/4 cup sweet-and-sour sauce and 1/2 teaspoon soy sauce in a small bowl"
"2","Dressed Up Meatballs","26","Mince-Mince 1/8 garlic clove"
"2","Dressed Up Meatballs","22","Cut-Cut 1/4 medium carrot into short, thin strips"
"2","Dressed Up Meatballs","21","Place-Place 5 meatballs in a Microwave-safe plate"
"2","Dressed Up Meatballs","19","Slice-Slice 1/8 medium onion"
"2","Dressed Up Meatballs","24","Top-Top the plate with the carrots, onion, garlic and 1/4 tsp pepper powder"
"2","Dressed Up Meatballs","15","Pour-Pour the sauces over the meatballs"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","25","Microwave-Microwave for 1 more minute"
"2","Dressed Up Meatballs","17","Peel-Peel one medium onion"
"2","Dressed Up Meatballs","23","Mix-Mix 1/4 cup sweet-and-sour sauce and 1/2 teaspoon soy sauce in a small bowl"
"2","Dressed Up Meatballs","27","cut-Cut onion into two pieces"
"2","Dressed Up Meatballs","14","Peel-Peel 1 garlic clove"
"2","Dressed Up Meatballs","19","Slice-Slice 1/8 medium onion"
"2","Dressed Up Meatballs","16","Cut-Cut 1/8 garlic clove"
"2","Dressed Up Meatballs","22","Cut-Cut 1/4 medium carrot into short, thin strips"
"2","Dressed Up Meatballs","26","Mince-Mince 1/8 garlic clove"
"2","Dressed Up Meatballs","21","Place-Place 5 meatballs in a Microwave-safe plate"
"2","Dressed Up Meatballs","24","Top-Top the plate with the carrots, onion, garlic and 1/4 tsp pepper powder"
"2","Dressed Up Meatballs","15","Pour-Pour the sauces over the meatballs"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","25","Microwave-Microwave for 1 more minute"
"2","Dressed Up Meatballs","14","Peel-Peel 1 garlic clove"
"2","Dressed Up Meatballs","22","Cut-Cut 1/4 medium carrot into short, thin strips"
"2","Dressed Up Meatballs","17","Peel-Peel one medium onion"
"2","Dressed Up Meatballs","16","Cut-Cut 1/8 garlic clove"
"2","Dressed Up Meatballs","27","cut-Cut onion into two pieces"
"2","Dressed Up Meatballs","21","Place-Place 5 meatballs in a Microwave-safe plate"
"2","Dressed Up Meatballs","26","Mince-Mince 1/8 garlic clove"
"2","Dressed Up Meatballs","19","Slice-Slice 1/8 medium onion"
"2","Dressed Up Meatballs","24","Top-Top the plate with the carrots, onion, garlic and 1/4 tsp pepper powder"
"2","Dressed Up Meatballs","23","Mix-Mix 1/4 cup sweet-and-sour sauce and 1/2 teaspoon soy sauce in a small bowl"
"2","Dressed Up Meatballs","15","Pour-Pour the sauces over the meatballs"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","25","Microwave-Microwave for 1 more minute"
"2","Dressed Up Meatballs","17","Peel-Peel one medium onion"
"2","Dressed Up Meatballs","23","Mix-Mix 1/4 cup sweet-and-sour sauce and 1/2 teaspoon soy sauce in a small bowl"
"2","Dressed Up Meatballs","14","Peel-Peel 1 garlic clove"
"2","Dressed Up Meatballs","27","cut-Cut onion into two pieces"
"2","Dressed Up Meatballs","22","Cut-Cut 1/4 medium carrot into short, thin strips"
"2","Dressed Up Meatballs","21","Place-Place 5 meatballs in a Microwave-safe plate"
"2","Dressed Up Meatballs","19","Slice-Slice 1/8 medium onion"
"2","Dressed Up Meatballs","16","Cut-Cut 1/8 garlic clove"
"2","Dressed Up Meatballs","26","Mince-Mince 1/8 garlic clove"
"2","Dressed Up Meatballs","24","Top-Top the plate with the carrots, onion, garlic and 1/4 tsp pepper powder"
"2","Dressed Up Meatballs","15","Pour-Pour the sauces over the meatballs"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","20","Microwave-Microwave the plate, covered, on high for 1.5 minutes"
"2","Dressed Up Meatballs","18","Stir-Stir the contents in the microwave with a spoon"
"2","Dressed Up Meatballs","25","Microwave-Microwave for 1 more minute"
"2","Dressed Up Meatballs","22","Cut-Cut 1/4 medium carrot into short, thin strips"
"2","Dressed Up Meatballs","14","Peel-Peel 1 garlic clove"
"2","Dressed Up Meatballs","16","Cut-Cut 1/8 garlic clove"
"2","Dressed Up Meatballs","26","Mince-Mince 1/8 garlic clove"
"2","Dressed Up Meatballs","17","Peel-Peel one medium onion"
"2","Dressed Up Meatballs","23","Mix-Mix 1/4 cup sweet-and-sour sauce and 1/2 teaspoon soy sauce in a small bowl"
"2","Dressed Up Meatballs","27","cut-Cut onion into two pieces"
"2","Dressed Up Meatballs","19","Slice-Slice 1/8 medium onion"
"2","Dressed Up Meatballs","21","Place-Place 5 meatballs in a Microwave-safe plate"
